0,restart,syscall_restart, 
1,exit,syscall_exit, 
2,fork,syscall_fork, 
3,read,syscall_read, 
4,write,syscall_write, 
5,open,syscall_open, 
6,close,syscall_close, 
7,waitpid,syscall_waitpid, 
8,creat,syscall_creat, 
9,link,syscall_link, 
10,unlink,syscall_unlink, 
11,execve,syscall_execve, 
12,chdir,syscall_chdir, 
13,time,syscall_time, 
14,mknod,syscall_mknod, 
15,chmod,syscall_chmod, 
16,lchown,syscall_lchown, 
17,break,syscall_break, 
18,oldstat,syscall_oldstat, 
19,lseek,syscall_lseek, 
20,getpid,syscall_getpid, 
21,mount,syscall_mount, 
22,umount,syscall_umount, 
23,setuid,syscall_setuid, 
24,getuid,syscall_getuid, 
25,stime,syscall_stime, 
26,ptrace,syscall_ptrace, 
27,alarm,syscall_alarm, 
28,oldfstat,syscall_oldfstat, 
29,pause,syscall_pause, 
30,utime,syscall_utime, 
31,stty,syscall_stty, 
32,gtty,syscall_gtty, 
33,access,syscall_access, 
34,nice,syscall_nice, 
35,ftime,syscall_ftime, 
36,sync,syscall_sync, 
37,kill,syscall_kill, 
38,rename,syscall_rename, 
39,mkdir,syscall_mkdir, 
40,rmdir,syscall_rmdir, 
41,dup,syscall_dup, 
42,pipe,syscall_pipe, 
43,times,syscall_times, 
44,prof,syscall_prof, 
45,brk,syscall_brk, 
46,setgid,syscall_setgid, 
47,getgid,syscall_getgid, 
48,signal,syscall_signal, 
49,geteuid,syscall_geteuid, 
50,getegid,syscall_getegid, 
51,acct,syscall_acct, 
52,umount2,syscall_umount2, 
53,lock,syscall_lock, 
54,ioctl,syscall_ioctl, 
55,fcntl,syscall_fcntl, 
56,mpx,syscall_mpx, 
57,setpgid,syscall_setpgid, 
58,ulimit,syscall_ulimit, 
59,oldolduname,syscall_oldolduname, 
60,umask,syscall_umask, 
61,chroot,syscall_chroot, 
62,ustat,syscall_ustat, 
63,dup2,syscall_dup2, 
64,getppid,syscall_getppid, 
65,getpgrp,syscall_getpgrp, 
66,setsid,syscall_setsid, 
67,sigaction,syscall_sigaction, 
68,sgetmask,syscall_sgetmask, 
69,ssetmask,syscall_ssetmask, 
70,setreuid,syscall_setreuid, 
71,setregid,syscall_setregid, 
72,sigsuspend,syscall_sigsuspend, 
73,sigpending,syscall_sigpending, 
74,sethostname,syscall_sethostname, 
75,setrlimit,syscall_setrlimit, 
76,getrlimit,syscall_getrlimit, 
77,getrusage,syscall_getrusage, 
78,gettimeofday,syscall_gettimeofday, 
79,settimeofday,syscall_settimeofday, 
80,getgroups,syscall_getgroups, 
81,setgroups,syscall_setgroups, 
82,select,syscall_select, 
83,symlink,syscall_symlink, 
84,oldlstat,syscall_oldlstat, 
85,readlink,syscall_readlink, 
86,uselib,syscall_uselib, 
87,swapon,syscall_swapon, 
88,reboot,syscall_reboot, 
89,readdir,syscall_readdir, 
90,mmap,syscall_mmap, 
91,munmap,syscall_munmap, 
92,truncate,syscall_truncate, 
93,ftruncate,syscall_ftruncate, 
94,fchmod,syscall_fchmod, 
95,fchown,syscall_fchown, 
96,getpriority,syscall_getpriority, 
97,setpriority,syscall_setpriority, 
98,profil,syscall_profil, 
99,statfs,syscall_statfs, 
100,fstatfs,syscall_fstatfs, 
101,ioperm,syscall_ioperm, 
102,socketcall,syscall_socketcall, 
103,syslog,syscall_syslog, 
104,setitimer,syscall_setitimer, 
105,getitimer,syscall_getitimer, 
106,stat,syscall_stat, 
107,lstat,syscall_lstat, 
108,fstat,syscall_fstat, 
109,olduname,syscall_olduname, 
110,iopl,syscall_iopl, 
111,vhangup,syscall_vhangup, 
112,idle,syscall_idle, 
113,vm86old,syscall_vm86old, 
114,wait4,syscall_wait4, 
115,swapoff,syscall_swapoff, 
116,sysinfo,syscall_sysinfo, 
117,ipc,syscall_ipc, 
118,fsync,syscall_fsync, 
119,sigreturn,syscall_sigreturn, 
120,clone,syscall_clone, 
121,setdomainname,syscall_setdomainname, 
122,uname,syscall_uname, 
123,modify_ldt,syscall_modify_ldt, 
124,adjtimex,syscall_adjtimex, 
125,mprotect,syscall_mprotect, 
126,sigprocmask,syscall_sigprocmask, 
127,create_module,syscall_create_module, 
128,init_module,syscall_init_module, 
129,delete_module,syscall_delete_module, 
130,get_kernel_syms,syscall_get_kernel_syms, 
131,quotactl,syscall_quotactl, 
132,getpgid,syscall_getpgid, 
133,fchdir,syscall_fchdir, 
134,bdflush,syscall_bdflush, 
135,sysfs,syscall_sysfs, 
136,personality,syscall_personality, 
137,afs_syscall,syscall_afs_syscall, 
138,setfsuid,syscall_setfsuid, 
139,setfsgid,syscall_setfsgid, 
140,_llseek,syscall__llseek, 
141,getdents,syscall_getdents, 
142,_newselect,syscall__newselect, 
143,flock,syscall_flock, 
144,msync,syscall_msync, 
145,readv,syscall_readv, 
146,writev,syscall_writev, 
147,getsid,syscall_getsid, 
148,fdatasync,syscall_fdatasync, 
149,_sysctl,syscall__sysctl, 
150,mlock,syscall_mlock, 
151,munlock,syscall_munlock, 
152,mlockall,syscall_mlockall, 
153,munlockall,syscall_munlockall, 
154,sched_setparam,syscall_sched_setparam, 
155,sched_getparam,syscall_sched_getparam, 
156,sched_setscheduler,syscall_sched_setscheduler, 
157,sched_getscheduler,syscall_sched_getscheduler, 
158,sched_yield,syscall_sched_yield, 
159,sched_get_priority_max,syscall_sched_get_priority_max, 
160,sched_get_priority_min,syscall_sched_get_priority_min, 
161,sched_rr_get_interval,syscall_sched_rr_get_interval, 
162,nanosleep,syscall_nanosleep, 
163,mremap,syscall_mremap, 
164,setresuid,syscall_setresuid, 
165,getresuid,syscall_getresuid, 
166,vm86,syscall_vm86, 
167,query_module,syscall_query_module, 
168,poll,syscall_poll, 
169,nfsservctl,syscall_nfsservctl, 
170,setresgid,syscall_setresgid, 
171,getresgid,syscall_getresgid, 
172,prctl,syscall_prctl, 
173,rt_sigreturn,syscall_rt_sigreturn, 
174,rt_sigaction,syscall_rt_sigaction, 
175,rt_sigprocmask,syscall_rt_sigprocmask, 
176,rt_sigpending,syscall_rt_sigpending, 
177,rt_sigtimedwait,syscall_rt_sigtimedwait, 
178,rt_sigqueueinfo,syscall_rt_sigqueueinfo, 
179,rt_sigsuspend,syscall_rt_sigsuspend, 
180,pread64,syscall_pread64, 
181,pwrite64,syscall_pwrite64, 
182,chown,syscall_chown, 
183,getcwd,syscall_getcwd, 
184,capget,syscall_capget, 
185,capset,syscall_capset, 
186,sigaltstack,syscall_sigaltstack, 
187,sendfile,syscall_sendfile, 
188,getpmsg,syscall_getpmsg, 
189,putpmsg,syscall_putpmsg, 
190,vfork,syscall_vfork, 
191,ugetrlimit,syscall_ugetrlimit, 
192,mmap2,syscall_mmap2, 
193,truncate64,syscall_truncate64, 
194,ftruncate64,syscall_ftruncate64, 
195,stat64,syscall_stat64, 
196,lstat64,syscall_lstat64, 
197,fstat64,syscall_fstat64, 
198,lchown32,syscall_lchown32, 
199,getuid32,syscall_getuid32, 
200,getgid32,syscall_getgid32, 
201,geteuid32,syscall_geteuid32, 
202,getegid32,syscall_getegid32, 
203,setreuid32,syscall_setreuid32, 
204,setregid32,syscall_setregid32, 
205,getgroups32,syscall_getgroups32, 
206,setgroups32,syscall_setgroups32, 
207,fchown32,syscall_fchown32, 
208,setresuid32,syscall_setresuid32, 
209,getresuid32,syscall_getresuid32, 
210,setresgid32,syscall_setresgid32, 
211,getresgid32,syscall_getresgid32, 
212,chown32,syscall_chown32, 
213,setuid32,syscall_setuid32, 
214,setgid32,syscall_setgid32, 
215,setfsuid32,syscall_setfsuid32, 
216,setfsgid32,syscall_setfsgid32, 
217,pivot_root,syscall_pivot_root, 
218,mincore,syscall_mincore, 
219,madvise,syscall_madvise, 
220,getdents64,syscall_getdents64, 
221,fcntl64,syscall_fcntl64, 
222,gettid,syscall_gettid, 
223,readahead,syscall_readahead, 
224,setxattr,syscall_setxattr, 
225,lsetxattr,syscall_lsetxattr, 
226,fsetxattr,syscall_fsetxattr, 
227,getxattr,syscall_getxattr, 
228,lgetxattr,syscall_lgetxattr, 
229,fgetxattr,syscall_fgetxattr, 
230,listxattr,syscall_listxattr, 
231,llistxattr,syscall_llistxattr, 
232,flistxattr,syscall_flistxattr, 
233,removexattr,syscall_removexattr, 
234,lremovexattr,syscall_lremovexattr, 
235,fremovexattr,syscall_fremovexattr, 
236,tkill,syscall_tkill, 
237,sendfile64,syscall_sendfile64, 
238,futex,syscall_futex, 
239,sched_setaffinity,syscall_sched_setaffinity, 
240,sched_getaffinity,syscall_sched_getaffinity, 
241,set_thread_area,syscall_set_thread_area, 
242,get_thread_area,syscall_get_thread_area, 
243,io_setup,syscall_io_setup, 
244,io_destroy,syscall_io_destroy, 
245,io_getevents,syscall_io_getevents, 
246,io_submit,syscall_io_submit, 
247,io_cancel,syscall_io_cancel, 
248,fadvise64,syscall_fadvise64, 
249,exit_group,syscall_exit_group, 
250,lookup_dcookie,syscall_lookup_dcookie, 
251,epoll_create,syscall_epoll_create, 
252,epoll_ctl,syscall_epoll_ctl, 
253,epoll_wait,syscall_epoll_wait, 
254,remap_file_pages,syscall_remap_file_pages, 
255,set_tid_address,syscall_set_tid_address, 
256,timer_create,syscall_timer_create, 
257,timer_settime,syscall_timer_settime, 
258,timer_gettime,syscall_timer_gettime, 
259,timer_getoverrun,syscall_timer_getoverrun, 
260,timer_delete,syscall_timer_delete, 
261,clock_settime,syscall_clock_settime, 
262,clock_gettime,syscall_clock_gettime, 
263,clock_getres,syscall_clock_getres, 
264,clock_nanosleep,syscall_clock_nanosleep, 
265,statfs64,syscall_statfs64, 
266,fstatfs64,syscall_fstatfs64, 
267,tgkill,syscall_tgkill, 
268,utimes,syscall_utimes, 
269,fadvise64_64,syscall_fadvise64_64, 
270,vserver,syscall_vserver, 
271,mbind,syscall_mbind, 
272,get_mempolicy,syscall_get_mempolicy, 
273,set_mempolicy,syscall_set_mempolicy, 
274,mq_open,syscall_mq_open, 
275,mq_unlink,syscall_mq_unlink, 
276,mq_timedsend,syscall_mq_timedsend, 
277,mq_timedreceive,syscall_mq_timedreceive, 
278,mq_notify,syscall_mq_notify, 
279,mq_getsetattr,syscall_mq_getsetattr, 
280,kexec_load,syscall_kexec_load, 
281,waitid,syscall_waitid, 
282,add_key,syscall_add_key, 
283,request_key,syscall_request_key, 
284,keyctl,syscall_keyctl, 
285,ioprio_set,syscall_ioprio_set, 
286,ioprio_get,syscall_ioprio_get, 
287,inotify_init,syscall_inotify_init, 
288,inotify_add_watch,syscall_inotify_add_watch, 
289,inotify_rm_watch,syscall_inotify_rm_watch, 
290,migrate_pages,syscall_migrate_pages, 
291,openat,syscall_openat, 
292,mkdirat,syscall_mkdirat, 
293,mknodat,syscall_mknodat, 
294,fchownat,syscall_fchownat, 
295,futimesat,syscall_futimesat, 
296,fstatat64,syscall_fstatat64, 
297,unlinkat,syscall_unlinkat, 
298,renameat,syscall_renameat, 
299,linkat,syscall_linkat, 
300,symlinkat,syscall_symlinkat, 
301,readlinkat,syscall_readlinkat, 
302,fchmodat,syscall_fchmodat, 
303,faccessat,syscall_faccessat, 
304,pselect6,syscall_pselect6, 
305,ppoll,syscall_ppoll, 
306,unshare,syscall_unshare, 
307,set_robust_list,syscall_set_robust_list, 
308,get_robust_list,syscall_get_robust_list, 
309,splice,syscall_splice, 
310,sync_file_range,syscall_sync_file_range, 
311,tee,syscall_tee, 
312,vmsplice,syscall_vmsplice, 
313,move_pages,syscall_move_pages, 
314,getcpu,syscall_getcpu, 
315,epoll_pwait,syscall_epoll_pwait, 
316,utimensat,syscall_utimensat, 
317,signalfd,syscall_signalfd, 
318,timerfd_create,syscall_timerfd_create, 
319,eventfd,syscall_eventfd, 
320,fallocate,syscall_fallocate, 
321,timerfd_settime,syscall_timerfd_settime, 
322,timerfd_gettime,syscall_timerfd_gettime, 
323,signalfd4,syscall_signalfd4, 
324,eventfd2,syscall_eventfd2, 
325,epoll_create1,syscall_epoll_create1, 
326,dup3,syscall_dup3, 
327,pipe2,syscall_pipe2, 
328,inotify_init1,syscall_inotify_init1, 
329,preadv,syscall_preadv, 
330,pwritev,syscall_pwritev, 
331,rt_tgsigqueueinfo,syscall_rt_tgsigqueueinfo, 
332,perf_event_open,syscall_perf_event_open, 
333,recvmmsg,syscall_recvmmsg, 
334,fanotify_init,syscall_fanotify_init, 
335,fanotify_mark,syscall_fanotify_mark, 
336,prlimit64,syscall_prlimit64, 
337,name_to_handle_at,syscall_name_to_handle_at, 
338,open_by_handle_at,syscall_open_by_handle_at, 
339,clock_adjtime,syscall_clock_adjtime, 
340,syncfs,syscall_syncfs, 
341,sendmmsg,syscall_sendmmsg, 
342,setns,syscall_setns, 
343,process_vm_readv,syscall_process_vm_readv, 
344,process_vm_writev,syscall_process_vm_writev, 
345,kcmp,syscall_kcmp, 
346,finit_module,syscall_finit_module, 
347,sched_setattr,syscall_sched_setattr, 
348,sched_getattr,syscall_sched_getattr, 
349,renameat2,syscall_renameat2, 
350,seccomp,syscall_seccomp, 
351,getrandom,syscall_getrandom, 
352,memfd_create,syscall_memfd_create, 
353,bpf,syscall_bpf, 
354,execveat,syscall_execveat, 
355,socket,syscall_socket, 
356,socketpair,syscall_socketpair, 
357,bind,syscall_bind, 
358,connect,syscall_connect, 
359,listen,syscall_listen, 
360,accept4,syscall_accept4, 
361,getsockopt,syscall_getsockopt, 
362,setsockopt,syscall_setsockopt, 
363,getsockname,syscall_getsockname, 
364,getpeername,syscall_getpeername, 
365,sendto,syscall_sendto, 
366,sendmsg,syscall_sendmsg, 
367,recvfrom,syscall_recvfrom, 
368,recvmsg,syscall_recvmsg, 
369,shutdown,syscall_shutdown, 
370,userfaultfd,syscall_userfaultfd, 
371,membarrier,syscall_membarrier, 
372,mlock2,syscall_mlock2, 
373,copy_file_range,syscall_copy_file_range, 
374,preadv2,syscall_preadv2, 
375,pwritev2,syscall_pwritev2, 
376,pkey_mprotect,syscall_pkey_mprotect, 
377,pkey_alloc,syscall_pkey_alloc, 
378,pkey_free,syscall_pkey_free, 
379,statx,syscall_statx, 
380,arch_prctl,syscall_arch_prctl, 
381,io_pgetevents,syscall_io_pgetevents, 
382,rseq,syscall_rseq, 
383,semget,syscall_semget, 
384,semctl,syscall_semctl, 
385,shmget,syscall_shmget, 
386,shmctl,syscall_shmctl, 
387,shmat,syscall_shmat, 
388,shmdt,syscall_shmdt, 
389,msgget,syscall_msgget, 
390,msgsnd,syscall_msgsnd, 
391,msgrcv,syscall_msgrcv, 
392,msgctl,syscall_msgctl, 
393,clock_gettime64,syscall_clock_gettime64, 
394,clock_settime64,syscall_clock_settime64, 
395,clock_adjtime64,syscall_clock_adjtime64, 
396,clock_getres_time64,syscall_clock_getres_time64, 
397,clock_nanosleep_time64,syscall_clock_nanosleep_time64, 
398,timer_gettime64,syscall_timer_gettime64, 
399,timer_settime64,syscall_timer_settime64, 
400,timerfd_gettime64,syscall_timerfd_gettime64, 
401,timerfd_settime64,syscall_timerfd_settime64, 
402,utimensat_time64,syscall_utimensat_time64, 
403,pselect6_time64,syscall_pselect6_time64, 
404,ppoll_time64,syscall_ppoll_time64, 
405,io_pgetevents_time64,syscall_io_pgetevents_time64, 
406,recvmmsg_time64,syscall_recvmmsg_time64, 
407,mq_timedsend_time64,syscall_mq_timedsend_time64, 
408,mq_timedreceive_time64,syscall_mq_timedreceive_time64, 
409,semtimedop_time64,syscall_semtimedop_time64, 
410,rt_sigtimedwait_time64,syscall_rt_sigtimedwait_time64, 
411,futex_time64,syscall_futex_time64, 
412,sched_rr_get_interval_time64,syscall_sched_rr_get_interval_time64, 
413,pidfd_send_signal,syscall_pidfd_send_signal, 
414,io_uring_setup,syscall_io_uring_setup, 
415,io_uring_enter,syscall_io_uring_enter, 
416,io_uring_register,syscall_io_uring_register, 
417,open_tree,syscall_open_tree, 
418,move_mount,syscall_move_mount, 
419,fsopen,syscall_fsopen, 
420,fsconfig,syscall_fsconfig, 
421,fsmount,syscall_fsmount, 
422,fspick,syscall_fspick, 
423,pidfd_open,syscall_pidfd_open, 
424,clone3,syscall_clone3, 
425,openat2,syscall_openat2, 
426,pidfd_getfd,syscall_pidfd_getfd, 
427,faccessat2,syscall_faccessat2, 
